0.64144,0.55505,0.69882,0.21257,-0.67768,-1.0067,-0.26593,-0.79717,-0.14251,-0.44973,0.62512,1,-0.5131,-1.2257,-0.015324,0.27269,0.64166,0.14149,-1.5158,0.092402,-0.24044,0.15702,1.2417,0.94399,1.1166,0.89188
1.8762,-0.02856,0.70098,-2.8128,0.15214,-0.83792,0.45439,0.92472,-1.4589,-0.9023,1.4283,1,0.30071,0.77954,-1.2156,0.50449,0.28331,-0.363,-1.5137,-2.0366,-1.093,0.43715,1.351,0.68255,0.22728,0.29325
0.013919,-1.1296,3.0109,-0.8216,-0.67665,-1.2811,-1.4621,1.3736,0.91273,0.10061,-1.0079,1,-1.7048,-1.0164,1.0559,0.87505,-0.28117,-0.22414,0.70886,-1.7033,0.097606,1.6967,-0.53075,0.47506,-1.4853,1.7684
1.9422,1.1622,0.72252,0.73096,0.57281,0.9274,-0.38135,-1.3456,-1.4685,-0.05958,1.4255,1,-0.11382,0.09477,0.61608,-0.39742,0.30397,-2.2621,-1.0814,0.20205,0.14358,0.73099,-0.08622,-0.64668,-0.94485,0.80971
-0.7532,0.35597,0.068408,-0.17656,0.61534,-0.35054,0.42909,2.0215,-0.78309,-0.54586,1.1869,1,-0.51875,-1.2837,-0.078832,-0.86873,-3.6676,0.22906,2.0564,-0.45629,-0.35087,-0.92038,-0.34604,-1.0664,0.82099,-0.27958
-2.3571,1.1863,-0.1274,0.78792,0.17674,-1.5685,1.2268,0.39758,-1.705,0.12899,-0.27162,1,0.81697,-1.0305,-0.53345,-1.1717,-0.72265,1.3404,-0.68969,1.1967,-1.3176,-0.2363,0.031733,1.1418,-0.74965,0.01466
1.3232,-0.66075,-0.60495,0.33411,1.255,-0.45783,0.098656,-1.7908,1.6248,-0.30197,0.7005,1,-0.11588,0.59691,0.35237,0.14068,-1.2039,0.43535,0.13627,1.4049,0.54274,-1.0315,0.5677,1.2471,0.84508,0.86364
2.7367,-0.19589,-0.62432,0.67253,-0.68416,-0.36603,-0.57496,1.3804,-0.19359,0.096391,0.56355,1,1.2292,1.5088,2.7291,-0.69951,-1.5911,-0.49854,1.0286,-0.14221,-0.69094,-0.31021,-0.015115,-0.43808,0.037724,0.082044
0.050668,0.75325,-0.5506,-1.2466,1.6361,0.59191,-0.21481,-0.065625,-0.26624,1.4949,0.3398,1,-1.7658,-0.88968,0.095997,-0.24652,-0.92813,0.28626,1.1505,1.2188,0.31417,-0.57336,-0.16485,0.3107,-1.216,-2.3604
-0.8983,-0.36889,-0.62709,1.635,0.18409,0.98645,-1.5723,-0.55293,1.1936,-0.78576,0.2011,1,-0.12028,-0.65191,0.043803,0.43562,-1.1751,1.0643,-0.76842,-0.62786,-1.1761,-0.55888,-0.73122,0.79617,-0.10393,-1.231
1.7042,0.016304,0.48208,0.67088,0.6583,0.2697,-0.22791,-1.362,0.98265,0.0051688,0.086436,1,0.56648,-0.30022,0.40205,0.15567,-0.65638,0.94962,-0.34032,-0.45323,-0.46383,-0.12291,1.151,0.15214,-0.30625,0.67425
